Country,Year,production_tonnes
Kyrgyzstan,2010,110
Land Locked Developing Countries (FAO),2010,293099.56
Latvia,2010,226300
Least Developed Countries (FAO),2010,241051.36
Lithuania,2010,416700
Low Income Food Deficit Countries (FAO),2010,20874.57
Low-income countries,2010,19123.37
Lower-middle-income countries,2010,8650214
Luxembourg,2010,15895
Mexico,2010,8000
Moldova,2010,45000
Mongolia,2010,11070
Morocco,2010,1000
Myanmar,2010,0
Net Food Importing Developing Countries (FAO),2010,418569.38
Netherlands,2010,11521
New Zealand,2010,3071.54
North America,2010,13908720
North Macedonia,2010,4985
Northern Africa (FAO),2010,29564.45
Northern America (FAO),2010,13900720
Northern Europe (FAO),2010,4076970
Norway,2010,10200
Oceania,2010,1910343.5
Oceania (FAO),2010,1910343.5
Pakistan,2010,162200
Paraguay,2010,102000
Poland,2010,2228676
Romania,2010,943033
Russia,2010,670082
Serbia,2010,24399
Slovakia,2010,322452
Slovenia,2010,15522
South Africa,2010,36900
South America,2010,242148.7
South America (FAO),2010,242148.7
South Korea,2010,1581.51
Southern Africa (FAO),2010,36900
Southern Asia (FAO),2010,7138128.5
Southern Europe (FAO),2010,190095.5
Spain,2010,35500
Sweden,2010,276200
Switzerland,2010,67900
Taiwan,2010,10.14
Tajikistan,2010,41.2
Tunisia,2010,3248.01
Turkey,2010,106450
Ukraine,2010,1469700
United Kingdom,2010,2230148
United States,2010,1112120
Upper-middle-income countries,2010,15196731
Uruguay,2010,9000
Uzbekistan,2010,1600
Western Asia (FAO),2010,106450
Western Europe (FAO),2010,10824399
World,2010,59861340
Africa,2011,162636.75
Africa (FAO),2011,162636.73
Algeria,2011,24832.17
Americas (FAO),2011,15571488
Argentina,2011,23335
Asia,2011,22458018
Asia (FAO),2011,22458018
Australia,2011,2358735
Austria,2011,179669
Bangladesh,2011,246000
Belarus,2011,379296
Belgium,2011,52211
Bosnia and Herzegovina,2011,1530
Brazil,2011,52000
Bulgaria,2011,519910
Canada,2011,14608100
Central America (FAO),2011,4000
Central Asia (FAO),2011,150146.97
Chile,2011,71466
China,2011,13426000
China (FAO),2011,13426010
Colombia,2011,0
Croatia,2011,49483
Czechia,2011,1046071
Denmark,2011,508300
Eastern Africa (FAO),2011,74666
Eastern Asia (FAO),2011,13435532
Eastern Europe (FAO),2011,7863800
Estonia,2011,144194
Ethiopia,2011,74666
Europe,2011,22214778
Europe (FAO),2011,22214778
European Union (27),2011,16486005
European Union (27) (FAO),2011,16486005
Finland,2011,115100
France,2011,5369011
Germany,2011,3869500
Greece,2011,21896.86
High-income countries,2011,36563070
Hungary,2011,526712
India,2011,8179000
Iran,2011,161300
Ireland,2011,55900
Italy,2011,44033
Japan,2011,1950
Kazakhstan,2011,148474.5
Kyrgyzstan,2011,100
Land Locked Developing Countries (FAO),2011,400788.97
Latvia,2011,219100
Least Developed Countries (FAO),2011,320666
Lithuania,2011,484300
Low Income Food Deficit Countries (FAO),2011,76338.47
Low-income countries,2011,74666
Lower-middle-income countries,2011,10255576
Luxembourg,2011,15574
Mexico,2011,4000
Moldova,2011,65000
Mongolia,2011,6133
Morocco,2011,1000
Myanmar,2011,0
Net Food Importing Developing Countries (FAO),2011,525937.56
Netherlands,2011,6757
New Zealand,2011,2995.42
North America,2011,15306470
North Macedonia,2011,3626
Northern Africa (FAO),2011,29170.74
Northern America (FAO),2011,15302470
Northern Europe (FAO),2011,4541306
Norway,2011,8610
Oceania,2011,2361730.5
Oceania (FAO),2011,2361730.5
Pakistan,2011,194800
Paraguay,2011,101217
Poland,2011,1861807
Romania,2011,738971
Russia,2011,956378
Serbia,2011,44531
Slovakia,2011,332155
Slovenia,2011,13948
South Africa,2011,58800
South America,2011,265018
South America (FAO),2011,265018
South Korea,2011,1439.32
Southern Africa (FAO),2011,58800
Southern Asia (FAO),2011,8781100
Southern Europe (FAO),2011,242949.86
Spain,2011,63902
Sweden,2011,247500
Switzerland,2011,74000
Taiwan,2011,10.14
Tajikistan,2011,24.9
Tunisia,2011,3338.58
Turkey,2011,91239
Ukraine,2011,1437500
United Kingdom,2011,2758302
United States,2011,694370
Upper-middle-income countries,2011,15875336
Uruguay,2011,17000
Uzbekistan,2011,1547.57
Western Asia (FAO),2011,91239
Western Europe (FAO),2011,9566722
World,2011,62768652
Africa,2012,180064.47
Africa (FAO),2012,180064.45
Algeria,2012,24347.89
Americas (FAO),2012,15323125
Argentina,2012,50620
Asia,2012,21442710
Asia (FAO),2012,21442710
Australia,2012,3427294
Austria,2012,148869
Bangladesh,2012,262000
Belarus,2012,704391
Belgium,2012,48431
Bosnia and Herzegovina,2012,562
Brazil,2012,61000
Bulgaria,2012,271041
Canada,2012,13868500
Central America (FAO),2012,3000
Central Asia (FAO),2012,118387.4
Chile,2012,113643
China,2012,14007307
China (FAO),2012,14007317
Colombia,2012,0
Croatia,2012,26406
Czechia,2012,1109137
Denmark,2012,484600
Eastern Africa (FAO),2012,72287.42
Eastern Asia (FAO),2012,14031423
Eastern Europe (FAO),2012,6943482
Estonia,2012,157816
Ethiopia,2012,72287.42
Europe,2012,22274502
Europe (FAO),2012,22274502
European Union (27),2012,16699297
European Union (27) (FAO),2012,16699297
Finland,2012,73200
France,2012,5463185.5
Germany,2012,4821100
Greece,2012,14087.38
High-income countries,2012,37596560
Hungary,2012,414640
India,2012,6600000
Iran,2012,142099.8
Ireland,2012,58700
Italy,2012,25191.6
Japan,2012,1870
Kazakhstan,2012,116865.4
Kyrgyzstan,2012,0
Land Locked Developing Countries (FAO),2012,385846.8
Latvia,2012,303500
Least Developed Countries (FAO),2012,334287.4
Lithuania,2012,632900
Low Income Food Deficit Countries (FAO),2012,73809.42
Low-income countries,2012,72287.42
Lower-middle-income countries,2012,8438583
Luxembourg,2012,15338
Mexico,2012,3000
Moldova,2012,59000
Mongolia,2012,20984
Morocco,2012,1000
Myanmar,2012,0
Net Food Importing Developing Countries (FAO),2012,538500.56
Netherlands,2012,7475
New Zealand,2012,2919.29
North America,2012,14958362
North Macedonia,2012,4688
Northern Africa (FAO),2012,28777.04
Northern America (FAO),2012,14955362
Northern Europe (FAO),2012,4596494
Norway,2012,11335
Oceania,2012,3430213.2
Oceania (FAO),2012,3430213.2
Pakistan,2012,178800
Paraguay,2012,110500
Poland,2012,1865598
Romania,2012,157511
Russia,2012,945132
Serbia,2012,20076
Slovakia,2012,212632
Slovenia,2012,16692
South Africa,2012,79000
South America,2012,364763
South America (FAO),2012,364763
South Korea,2012,1251.44
Southern Africa (FAO),2012,79000
Southern Asia (FAO),2012,7182900
Southern Europe (FAO),2012,161149.98
Spain,2012,53447
Sweden,2012,317800
Switzerland,2012,68977
Taiwan,2012,10.14
Tajikistan,2012,122
Tunisia,2012,3429.15
Turkey,2012,110000
Ukraine,2012,1204400
United Kingdom,2012,2556643
United States,2012,1086862
Upper-middle-income countries,2012,16543182
Uruguay,2012,29000
Uzbekistan,2012,1400
Western Asia (FAO),2012,110000
Western Europe (FAO),2012,10573376
World,2012,62650616
Africa,2013,202831.44
Africa (FAO),2013,202831.44
Algeria,2013,23863.61
Americas (FAO),2013,20015748
Argentina,2013,128320
Asia,2013,23357240
Asia (FAO),2013,23357240
Australia,2013,4141731
Austria,2013,196828
Bangladesh,2013,294000
Belarus,2013,675546
Belgium,2013,60900
Bosnia and Herzegovina,2013,1857
Brazil,2013,36000
Bulgaria,2013,336731
Canada,2013,18551000
Central America (FAO),2013,3000
Central Asia (FAO),2013,243328.8
Chile,2013,155877
China,2013,14458015
China (FAO),2013,14458025
Colombia,2013,0
Croatia,2013,47827
Czechia,2013,1443210
Denmark,2013,687655
Eastern Africa (FAO),2013,62448.1
Eastern Asia (FAO),2013,14502594
Eastern Europe (FAO),2013,10386634
Estonia,2013,174028
Ethiopia,2013,62448.1
Europe,2013,25449794
Europe (FAO),2013,25449794
European Union (27),2013,18852782
European Union (27) (FAO),2013,18852782
Finland,2013,80200
France,2013,4366200
Germany,2013,5784300
Greece,2013,12181.5
High-income countries,2013,44613590
Hungary,2013,532510
India,2013,7820000
Iran,2013,174999.3
Ireland,2013,49200
Italy,2013,40242.2
Japan,2013,1770
Kazakhstan,2013,241795.8
Kyrgyzstan,2013,0
Land Locked Developing Countries (FAO),2013,527516.9
Latvia,2013,296600
Least Developed Countries (FAO),2013,356448.1
Lithuania,2013,550600
Low Income Food Deficit Countries (FAO),2013,63981.1
Low-income countries,2013,62448.1
Lower-middle-income countries,2013,10932694
Luxembourg,2013,15259
Mexico,2013,3000
Moldova,2013,70000
Mongolia,2013,41730
Morocco,2013,1000
Myanmar,2013,0
Net Food Importing Developing Countries (FAO),2013,623015.8
Netherlands,2013,10275
New Zealand,2013,2843.16
North America,2013,19557550
North Macedonia,2013,5010
Northern Africa (FAO),2013,28383.33
Northern America (FAO),2013,19554550
Northern Europe (FAO),2013,4299965
Norway,2013,6040
Oceania,2013,4144574.2
Oceania (FAO),2013,4144574.2
Pakistan,2013,220318
Paraguay,2013,105000
Poland,2013,2677665
Romania,2013,666097
Russia,2013,1259184.8
Serbia,2013,26992
Slovakia,2013,373960
Slovenia,2013,15113
South Africa,2013,112000
South America,2013,458197
South America (FAO),2013,458197
South Korea,2013,1068.69
Southern Africa (FAO),2013,112000
Southern Asia (FAO),2013,8509317
Southern Europe (FAO),2013,256922.7
Spain,2013,107700
Sweden,2013,327500
Switzerland,2013,72510
Taiwan,2013,10.14
Tajikistan,2013,33
Tunisia,2013,3519.72
Turkey,2013,102000
Ukraine,2013,2351730
United Kingdom,2013,2128142
United States,2013,1003550
Upper-middle-income countries,2013,17561452
Uruguay,2013,33000
Uzbekistan,2013,1500
Western Asia (FAO),2013,102000
Western Europe (FAO),2013,10506272
World,2013,73170184
Africa,2014,203467.25
Africa (FAO),2014,203467.25
Algeria,2014,23530.26
Americas (FAO),2014,17984224
Argentina,2014,111900
Asia,2014,23718786
Asia (FAO),2014,23718786
Australia,2014,3832049
Austria,2014,198285.55
Bangladesh,2014,296000
Belarus,2014,729622
Belgium,2014,58500
Bosnia and Herzegovina,2014,2047
Brazil,2014,55000
Bulgaria,2014,527912
Canada,2014,16410100
Central America (FAO),2014,2000
Central Asia (FAO),2014,242734.3
Chile,2014,136331
China,2014,14772200
China (FAO),2014,14772208
Colombia,2014,0
Croatia,2014,71228
Czechia,2014,1537320
Denmark,2014,708900
Eastern Africa (FAO),2014,53318.6
Eastern Asia (FAO),2014,14826900
Eastern Europe (FAO),2014,11882519
Estonia,2014,166495
Ethiopia,2014,53318.6
Europe,2014,28767434
Europe (FAO),2014,28767434
European Union (27),2014,21829546
European Union (27) (FAO),2014,21829546
Finland,2014,62100
France,2014,5524094
Germany,2014,6247400
Greece,2014,8173.27
High-income countries,2014,45405668
Hungary,2014,699750
India,2014,7877000
Iran,2014,145978.2
Ireland,2014,34200
Italy,2014,41632.8
Japan,2014,1780
Kazakhstan,2014,241477
Kyrgyzstan,2014,0
Land Locked Developing Countries (FAO),2014,535583.9
Latvia,2014,185500
Least Developed Countries (FAO),2014,349318.6
Lithuania,2014,501500
Low Income Food Deficit Countries (FAO),2014,54575.9
Low-income countries,2014,53318.6
Lower-middle-income countries,2014,10819489
Luxembourg,2014,15705
Mexico,2014,2000
Moldova,2014,68171
Mongolia,2014,51912
Morocco,2014,2000
Myanmar,2014,0
Net Food Importing Developing Countries (FAO),2014,627022
Netherlands,2014,10221
New Zealand,2014,2654.7
North America,2014,17552992
North Macedonia,2014,7448
Northern Africa (FAO),2014,29148.66
Northern America (FAO),2014,17550992
Northern Europe (FAO),2014,4450671
Norway,2014,9700
Oceania,2014,3834703.8
Oceania (FAO),2014,3834703.8
Pakistan,2014,220173
Paraguay,2014,112000
Poland,2014,3275806
Romania,2014,1059121
Russia,2014,1337939.5
Rwanda,2014,0
Serbia,2014,31419.47
Slovakia,2014,448857.8
Slovenia,2014,19883
South Africa,2014,121000
South America,2014,431231
South America (FAO),2014,431231
South Korea,2014,1000
Southern Africa (FAO),2014,121000
Southern Asia (FAO),2014,8539151
Southern Europe (FAO),2014,286093.53
Spain,2014,104262
Sweden,2014,322700
Switzerland,2014,93945
Taiwan,2014,7.64
Tajikistan,2014,57.3
Tunisia,2014,3618.39
Turkey,2014,110000
Ukraine,2014,2198020
United Kingdom,2014,2459576
United States,2014,1140892
Upper-middle-income countries,2014,18230136
Uruguay,2014,16000
Uzbekistan,2014,1200
Western Asia (FAO),2014,110000
Western Europe (FAO),2014,12148151
World,2014,74508616
Africa,2015,177660.27
Africa (FAO),2015,177660.27
Algeria,2015,23821.51
Americas (FAO),2015,20219738
Argentina,2015,104849
Asia,2015,21201034
Asia (FAO),2015,21201034
Australia,2015,3540021
Austria,2015,111745.11
Bangladesh,2015,359452
Belarus,2015,382381
Belgium,2015,50744
Bosnia and Herzegovina,2015,2227
Brazil,2015,72000
Bulgaria,2015,422092
Canada,2015,18376500
Central America (FAO),2015,11000
Central Asia (FAO),2015,139492.12
Chile,2015,201480.2
China,2015,13859000
China (FAO),2015,13859007
Colombia,2015,0
Croatia,2015,56783
Czechia,2015,1256212
Denmark,2015,826000
Eastern Africa (FAO),2015,55042.99
Eastern Asia (FAO),2015,13886312
Eastern Europe (FAO),2015,9357969
Estonia,2015,196300
Ethiopia,2015,55042.99
Europe,2015,25138024
Europe (FAO),2015,25138024
European Union (27),2015,19310512
European Union (27) (FAO),2015,19310512
Finland,2015,85300
France,2015,5334404
Germany,2015,5016800
Greece,2015,14950.36
High-income countries,2015,44998590
Hungary,2015,590444
India,2015,6282000
Iran,2015,202345.42
Ireland,2015,39900
Italy,2015,28073.1
Japan,2015,3160
Kazakhstan,2015,138170
Kyrgyzstan,2015,0
Land Locked Developing Countries (FAO),2015,344972.12
Latvia,2015,293200
Least Developed Countries (FAO),2015,414495
Lithuania,2015,512162
Low Income Food Deficit Countries (FAO),2015,56365.12
Low-income countries,2015,55042.99
Lower-middle-income countries,2015,8846914
Luxembourg,2015,13834
Mexico,2015,11000
Moldova,2015,16159
Mongolia,2015,23145
Morocco,2015,2000
Myanmar,2015,0
Net Food Importing Developing Countries (FAO),2015,654867.75
Netherlands,2015,8852
New Zealand,2015,1692.11
North America,2015,19693500
North Macedonia,2015,4133
Northern Africa (FAO),2015,29617.27
Northern America (FAO),2015,19682500
Northern Europe (FAO),2015,4864262
Norway,2015,10400
Oceania,2015,3541713
Oceania (FAO),2015,3541713
Pakistan,2015,211432
Paraguay,2015,107000
Poland,2015,2700776
Romania,2015,919473
Russia,2015,1012206
Rwanda,2015,0
Serbia,2015,33402
Slovakia,2015,320626
Slovenia,2015,3643
South Africa,2015,93000
South America,2015,526238.2
South America (FAO),2015,526238.2
South Korea,2015,1000
Southern Africa (FAO),2015,93000
Southern Asia (FAO),2015,7055229.5
Southern Europe (FAO),2015,292409.47
Spain,2015,149198
Sweden,2015,359000
Switzerland,2015,87004
Taiwan,2015,7.48
Tajikistan,2015,49.7
Tunisia,2015,3795.76
Turkey,2015,120000
Ukraine,2015,1737600
United Kingdom,2015,2542000
United States,2015,1306000
Upper-middle-income countries,2015,16377619
Uruguay,2015,40909
Uzbekistan,2015,1272.43
Western Asia (FAO),2015,120000
Western Europe (FAO),2015,10623383
World,2015,70278170
Africa,2016,177838.98
Africa (FAO),2016,177839
Algeria,2016,23755.18
Americas (FAO),2016,21504968
Argentina,2016,67381
Asia,2016,21080870
Asia (FAO),2016,21080870
Australia,2016,2775479
Austria,2016,141893.31
Bangladesh,2016,361909
Belarus,2016,260035
Belgium,2016,39452
Bosnia and Herzegovina,2016,4443
Brazil,2016,60000
Bulgaria,2016,509251
Canada,2016,19599200
Central America (FAO),2016,4000
Central Asia (FAO),2016,171124.67
Chile,2016,212016
China,2016,13128000
China (FAO),2016,13128008
Colombia,2016,0
Croatia,2016,112990
Czechia,2016,1359125
Denmark,2016,506200
Eastern Africa (FAO),2016,43439.19
Eastern Asia (FAO),2016,13154118
Eastern Europe (FAO),2016,9193925
Estonia,2016,102481
Ethiopia,2016,43439.19
Europe,2016,22700712
Europe (FAO),2016,22700712
European Union (27),2016,18340336
European Union (27) (FAO),2016,18340336
Finland,2016,93900
France,2016,4742935
Germany,2016,4579600
Greece,2016,15509.97
High-income countries,2016,43729556
Hungary,2016,924988
India,2016,6797000
Iran,2016,271517.62
Ireland,2016,34100
Italy,2016,34825
Japan,2016,3650
Kazakhstan,2016,169761
Kyrgyzstan,2016,0
Land Locked Developing Countries (FAO),2016,395430.88
Latvia,2016,283000
Least Developed Countries (FAO),2016,405348.2
Lithuania,2016,399439
Low Income Food Deficit Countries (FAO),2016,44802.86
Low-income countries,2016,43439.19
Lower-middle-income countries,2016,8836760
Luxembourg,2016,10915
Mexico,2016,4000
Moldova,2016,43191
Mongolia,2016,21460
Morocco,2016,2000
Myanmar,2016,0
Net Food Importing Developing Countries (FAO),2016,632652.8
Netherlands,2016,5279
New Zealand,2016,2396.66
North America,2016,21008570
North Macedonia,2016,216
Northern Africa (FAO),2016,29399.81
Northern America (FAO),2016,21004570
Northern Europe (FAO),2016,3473670
Norway,2016,11450
Oceania,2016,2777875.8
Oceania (FAO),2016,2777875.8
Pakistan,2016,200200
Paraguay,2016,116000
Poland,2016,2219270
Romania,2016,1292779
Russia,2016,1000827
Rwanda,2016,0
Serbia,2016,39404
Slovakia,2016,430549
Slovenia,2016,8590
South Africa,2016,105000
South America,2016,496397
South America (FAO),2016,496397
South Korea,2016,1000
Southern Africa (FAO),2016,105000
Southern Asia (FAO),2016,7630626.5
Southern Europe (FAO),2016,441142.97
Spain,2016,225165
Sweden,2016,268100
Switzerland,2016,71900
Taiwan,2016,8.42
Tajikistan,2016,36.9
Tunisia,2016,3644.62
Turkey,2016,125000
Ukraine,2016,1153910
United Kingdom,2016,1775000
United States,2016,1405370
Upper-middle-income countries,2016,15632509
Uruguay,2016,41000
Uzbekistan,2016,1326.77
Western Asia (FAO),2016,125000
Western Europe (FAO),2016,9591974
World,2016,68242264
Africa,2017,161531.81
Africa (FAO),2017,161531.81
Algeria,2017,23399.97
Americas (FAO),2017,23165320
Argentina,2017,49840
Asia,2017,22460822
Asia (FAO),2017,22460822
Australia,2017,4313230
Austria,2017,116835
Bangladesh,2017,362860
Belarus,2017,602451
Belgium,2017,46090
Bosnia and Herzegovina,2017,6374.9
Brazil,2017,50000
Bulgaria,2017,478987
Canada,2017,21328100
Central America (FAO),2017,1000
Central Asia (FAO),2017,280589.8
Chile,2017,183190.8
China,2017,13274100
China (FAO),2017,13274108
Colombia,2017,0
Croatia,2017,135810
Czechia,2017,1146223.8
Denmark,2017,742300
Eastern Africa (FAO),2017,38075.78
Eastern Asia (FAO),2017,13292641
Eastern Europe (FAO),2017,11755582
Estonia,2017,165270
Ethiopia,2017,38075.78
Europe,2017,26471428
Europe (FAO),2017,26471428
European Union (27),2017,19776302
European Union (27) (FAO),2017,19776302
Finland,2017,91300
France,2017,5317377
Germany,2017,4268400
Greece,2017,18854
High-income countries,2017,48829864
Hungary,2017,932139
India,2017,7917230
Iran,2017,351498
Ireland,2017,41723
Italy,2017,41444
Japan,2017,3670
Kazakhstan,2017,278975
Kyrgyzstan,2017,71
Land Locked Developing Countries (FAO),2017,517062.6
Latvia,2017,326200
Least Developed Countries (FAO),2017,400935.78
Lithuania,2017,543518
Low Income Food Deficit Countries (FAO),2017,39690.6
Low-income countries,2017,38075.78
Lower-middle-income countries,2017,11067846
Luxembourg,2017,11317
Mexico,2017,1000
Moldova,2017,71410
Mongolia,2017,13863
Morocco,2017,3000
Myanmar,2017,0
Net Food Importing Developing Countries (FAO),2017,617388.8
Netherlands,2017,7894
New Zealand,2017,2247.82
North America,2017,22723290
North Macedonia,2017,6124
Northern Africa (FAO),2017,29987.03
Northern America (FAO),2017,22722290
Northern Europe (FAO),2017,4450311
Norway,2017,10300
Oceania,2017,4315478
Oceania (FAO),2017,4315478
Pakistan,2017,196003
Paraguay,2017,107000
Poland,2017,2697265
Romania,2017,1673327
Russia,2017,1510324
Rwanda,2017,0
Serbia,2017,48740
Slovakia,2017,448665
Slovenia,2017,8999
South Africa,2017,93469
South America,2017,442030.8
South America (FAO),2017,442030.8
South Korea,2017,1000
Southern Africa (FAO),2017,93469
Southern Asia (FAO),2017,8827591
Southern Europe (FAO),2017,420010.9
Spain,2017,153665
Sweden,2017,362700
Switzerland,2017,77612
Taiwan,2017,7.85
Tajikistan,2017,242
Tunisia,2017,3587.06
Turkey,2017,60000
Ukraine,2017,2194790
United Kingdom,2017,2167000
United States,2017,1394190
Upper-middle-income countries,2017,16638795
Uruguay,2017,52000
Uzbekistan,2017,1301.82
Western Asia (FAO),2017,60000
Western Europe (FAO),2017,9845525
World,2017,76574584
Africa,2018,171499.2
Africa (FAO),2018,171499.22
Algeria,2018,22711.12
Americas (FAO),2018,22761400
Argentina,2018,35449
Asia,2018,23296170
Asia (FAO),2018,23296170
Australia,2018,3893071
Austria,2018,120690
Bangladesh,2018,351537
Belarus,2018,456263
Belgium,2018,43300
Bosnia and Herzegovina,2018,9813
Brazil,2018,49000
Bulgaria,2018,472590
Canada,2018,20723500
Central America (FAO),2018,2000
Central Asia (FAO),2018,395927.53
Chile,2018,219780.6
China,2018,13281200
China (FAO),2018,13281208
Colombia,2018,0
Croatia,2018,155840
Cyprus,2018,0
Czechia,2018,1410770
Denmark,2018,489100
Eastern Africa (FAO),2018,38215.97
Eastern Asia (FAO),2018,13309249
Eastern Europe (FAO),2018,12369047
Estonia,2018,113590
Ethiopia,2018,38215.97
Europe,2018,25439912
Europe (FAO),2018,25439912
European Union (27),2018,17916570
European Union (27) (FAO),2018,17916570
Finland,2018,70900
France,2018,4980540
Germany,2018,3677200
Greece,2018,8210
High-income countries,2018,46078970
Hungary,2018,1002710
India,2018,8429850
Iran,2018,424084.2
Ireland,2018,40280
Italy,2018,39700
Japan,2018,3120
Kazakhstan,2018,394341.34
Kyrgyzstan,2018,48
Land Locked Developing Countries (FAO),2018,579884.5
Latvia,2018,231100
Least Developed Countries (FAO),2018,389752.97
Lithuania,2018,435900
Low Income Food Deficit Countries (FAO),2018,39802.15
Low-income countries,2018,38215.97
Lower-middle-income countries,2018,12271435
Luxembourg,2018,11180
Malta,2018,0
Mexico,2018,2000
Moldova,2018,85607
Mongolia,2018,23921
Morocco,2018,3000
Myanmar,2018,0
Net Food Importing Developing Countries (FAO),2018,680819.1
Netherlands,2018,5820
New Zealand,2018,2112.2
North America,2018,22369170
North Macedonia,2018,213
Northern Africa (FAO),2018,29333.25
Northern America (FAO),2018,22367170
Northern Europe (FAO),2018,3617820
Norway,2018,7250
Oceania,2018,3895183.2
Oceania (FAO),2018,3895183.2
Pakistan,2018,260523
Paraguay,2018,36000
Poland,2018,2105610
Romania,2018,1610910
Russia,2018,1988697
Rwanda,2018,0
Serbia,2018,135422
Slovakia,2018,485290
Slovenia,2018,7660
South Africa,2018,103950
South America,2018,392229.6
South America (FAO),2018,392229.6
South Korea,2018,1000
Southern Africa (FAO),2018,103950
Southern Asia (FAO),2018,9465994
Southern Europe (FAO),2018,536838
Spain,2018,179980
Sweden,2018,217700
Switzerland,2018,77478
Taiwan,2018,7.91
Tajikistan,2018,276.5
Tunisia,2018,3622.12
Turkey,2018,125000
Ukraine,2018,2750600
United Kingdom,2018,2012000
United States,2018,1643670
Upper-middle-income countries,2018,17175546
Uruguay,2018,52000
Uzbekistan,2018,1261.68
Western Asia (FAO),2018,125000
Western Europe (FAO),2018,8916208
World,2018,75564170
Africa,2019,165952.89
Africa (FAO),2019,165952.89
Algeria,2019,23288.76
Americas (FAO),2019,21874806
Argentina,2019,39689
Asia,2019,24205978
Asia (FAO),2019,24205978
Australia,2019,2365839.2
Austria,2019,107170
Bangladesh,2019,311740
Belarus,2019,578255
Belgium,2019,33430
Bosnia and Herzegovina,2019,8657
Brazil,2019,32000
Bulgaria,2019,432490
Canada,2019,19912300
Central America (FAO),2019,2000
Central Asia (FAO),2019,242277.61
Chile,2019,185317.5
China,2019,13484700
China (FAO),2019,13484708
Colombia,2019,0
Croatia,2019,103900
Czechia,2019,1156970
Denmark,2019,729000
Eastern Africa (FAO),2019,42046.19
Eastern Asia (FAO),2019,13523651
Eastern Europe (FAO),2019,11987043
Estonia,2019,191370
Ethiopia,2019,42046.19
Europe,2019,23212978
Europe (FAO),2019,23212978
European Union (27),2019,15288880
European Union (27) (FAO),2019,15288880
Finland,2019,41900
France,2019,3523300
Germany,2019,2830200
Greece,2019,9680
High-income countries,2019,40805580
Hungary,2019,912120
India,2019,9255660
Iran,2019,350000
Ireland,2019,37490
Italy,2019,37990
Japan,2019,4130
Kazakhstan,2019,240792.84
Kyrgyzstan,2019,180
Land Locked Developing Countries (FAO),2019,455528.8
Latvia,2019,408300
Least Developed Countries (FAO),2019,353786.2
Lithuania,2019,692480
Low Income Food Deficit Countries (FAO),2019,43530.95
Low-income countries,2019,42046.19
Lower-middle-income countries,2019,13604574
Luxembourg,2019,10060
Malta,2019,0
Mexico,2019,2000
Moldova,2019,77268
Mongolia,2019,33813
Morocco,2019,2000
Myanmar,2019,0
Net Food Importing Developing Countries (FAO),2019,735867.1
Netherlands,2019,6010
New Zealand,2019,2252.23
North America,2019,21467100
North Macedonia,2019,124
Northern Africa (FAO),2019,28906.69
Northern America (FAO),2019,21465100
Northern Europe (FAO),2019,4249040
Norway,2019,15000
Oceania,2019,2368091.5
Oceania (FAO),2019,2368091.2
Pakistan,2019,342650
Paraguay,2019,60000
Poland,2019,2268850
Romania,2019,798220
Russia,2019,2060320.1
Rwanda,2019,0
Serbia,2019,84310.55
Slovakia,2019,422230
Slovenia,2019,9450
South Africa,2019,95000
South America,2019,407706.5
South America (FAO),2019,407706.5
South Korea,2019,1000
Southern Africa (FAO),2019,95000
Southern Asia (FAO),2019,10260050
Southern Europe (FAO),2019,398881.56
Spain,2019,144770
Sweden,2019,381500
Switzerland,2019,67843
Taiwan,2019,8.06
Tajikistan,2019,8
Tunisia,2019,3617.94
Turkey,2019,180000
Ukraine,2019,3280320
United Kingdom,2019,1752000
United States,2019,1552800
Upper-middle-income countries,2019,17375606
Uruguay,2019,90700
Uzbekistan,2019,1296.76
Western Asia (FAO),2019,180000
Western Europe (FAO),2019,6578013
World,2019,71827810
Africa,2020,207518.11
Africa (FAO),2020,207518.11
Algeria,2020,23133.28
Americas (FAO),2020,21553452
Argentina,2020,32514
Asia,2020,24637894
Asia (FAO),2020,24637894
Australia,2020,2298529.2
Austria,2020,100280
Bangladesh,2020,358249
Belarus,2020,732742
Belgium,2020,29910
Bosnia and Herzegovina,2020,10142
Brazil,2020,55000
Bulgaria,2020,279280
Canada,2020,19484700
Central America (FAO),2020,2000
Central Asia (FAO),2020,154663.84
Chile,2020,153533
China,2020,14049100
China (FAO),2020,14049108
Colombia,2020,0
Croatia,2020,119670
Czechia,2020,1245330
Denmark,2020,560200
Eastern Africa (FAO),2020,12575.79
Eastern Asia (FAO),2020,14076202
Eastern Europe (FAO),2020,12519832
Estonia,2020,202950
Ethiopia,2020,12575.79
Europe,2020,23690034
Europe (FAO),2020,23690034
European Union (27),2020,16563250
European Union (27) (FAO),2020,16563250
Finland,2020,31120
France,2020,3289960
Germany,2020,3527300
Greece,2020,12080
High-income countries,2020,41119396
Hungary,2020,876900
India,2020,9123640
Iran,2020,237805.52
Ireland,2020,44130
Italy,2020,48690
Japan,2020,3580
Kazakhstan,2020,153167.55
Kyrgyzstan,2020,123
Land Locked Developing Countries (FAO),2020,304126.62
Latvia,2020,455500
Least Developed Countries (FAO),2020,370824.78
Lithuania,2020,972360
Low Income Food Deficit Countries (FAO),2020,14072.1
Low-income countries,2020,12575.79
Lower-middle-income countries,2020,12896439
Luxembourg,2020,8990
Malta,2020,0
Mexico,2020,2000
Moldova,2020,47128
Mongolia,2020,22514
Morocco,2020,3000
